*******************************************************
Parsing 6 meshes

  Mesh 0 'guard1_body.tga.msh': vertices 1884 indices 1884 bones 28
Vertex id 590 bone 0 weight 0.333332 index 0
Vertex id 591 bone 0 weight 0.333332 index 0
Vertex id 592 bone 0 weight 0.249999 index 0
Vertex id 594 bone 0 weight 0.333332 index 0
Vertex id 595 bone 0 weight 0.249999 index 0
Vertex id 603 bone 0 weight 0.333333 index 0
Vertex id 605 bone 0 weight 0.249999 index 0
Vertex id 607 bone 0 weight 0.249999 index 0
Vertex id 609 bone 0 weight 0.333333 index 0
Vertex id 612 bone 0 weight 0.333333 index 0
Vertex id 682 bone 0 weight 0.249999 index 0
Vertex id 684 bone 0 weight 0.333333 index 0
Vertex id 686 bone 0 weight 0.333333 index 0
Vertex id 688 bone 0 weight 0.249999 index 0
Vertex id 689 bone 0 weight 0.333333 index 0
Vertex id 690 bone 0 weight 0.249999 index 0
Vertex id 691 bone 0 weight 0.249999 index 0
Vertex id 1079 bone 0 weight 0.333332 index 0
Vertex id 1081 bone 0 weight 0.333333 index 0
Vertex id 1089 bone 0 weight 0.333332 index 0
Vertex id 1091 bone 0 weight 0.333332 index 0
Vertex id 1096 bone 0 weight 0.333333 index 0
Vertex id 1097 bone 0 weight 0.333333 index 0
Vertex id 1099 bone 0 weight 0.333333 index 0
Vertex id 1101 bone 0 weight 0.333332 index 0
Vertex id 1102 bone 0 weight 0.333332 index 0
Vertex id 1103 bone 0 weight 0.499999 index 0
Vertex id 1104 bone 0 weight 0.333332 index 0
Vertex id 1105 bone 0 weight 0.333333 index 0
Vertex id 1106 bone 0 weight 0.500000 index 0
Vertex id 1107 bone 0 weight 0.333333 index 0
Vertex id 1108 bone 0 weight 0.249999 index 0
Vertex id 1109 bone 0 weight 0.500000 index 0
Vertex id 1110 bone 0 weight 0.333333 index 0
Vertex id 1111 bone 0 weight 0.500000 index 0
Vertex id 1112 bone 0 weight 0.333333 index 0
Vertex id 1113 bone 0 weight 0.333333 index 0
Vertex id 1114 bone 0 weight 0.499999 index 0
Vertex id 1115 bone 0 weight 0.333332 index 0
Vertex id 1116 bone 0 weight 0.333332 index 0
Vertex id 1117 bone 0 weight 0.499999 index 0
Vertex id 1118 bone 0 weight 0.333332 index 0
Vertex id 1122 bone 0 weight 0.500000 index 0
Vertex id 1123 bone 0 weight 0.499999 index 0
Vertex id 1131 bone 0 weight 0.249999 index 0
Vertex id 1132 bone 0 weight 0.333333 index 0
Vertex id 1134 bone 0 weight 0.249999 index 0
Vertex id 1136 bone 0 weight 0.249999 index 0
Vertex id 1139 bone 0 weight 0.249999 index 0
Vertex id 1141 bone 0 weight 0.333332 index 0
Vertex id 1591 bone 0 weight 0.333332 index 0
Vertex id 1610 bone 0 weight 0.499999 index 0
Vertex id 1614 bone 0 weight 0.499999 index 0
Vertex id 1616 bone 0 weight 0.333333 index 0
Vertex id 1617 bone 0 weight 0.499999 index 0
Vertex id 1618 bone 0 weight 0.499999 index 0
Vertex id 1622 bone 0 weight 0.499999 index 0
Vertex id 1632 bone 0 weight 0.333332 index 0
Vertex id 1633 bone 0 weight 0.333332 index 0
Vertex id 1634 bone 0 weight 0.249999 index 0
Vertex id 1635 bone 0 weight 0.499999 index 0
Vertex id 1636 bone 0 weight 0.499999 index 0
Vertex id 1638 bone 0 weight 0.333332 index 0
Vertex id 1639 bone 0 weight 0.333333 index 0
Vertex id 1640 bone 0 weight 0.249999 index 0
Vertex id 1641 bone 0 weight 0.499999 index 0
Vertex id 1642 bone 0 weight 0.333332 index 0
Vertex id 1643 bone 0 weight 0.333332 index 0
Vertex id 1647 bone 0 weight 0.333332 index 0
Vertex id 1659 bone 0 weight 0.333332 index 0
Vertex id 1662 bone 0 weight 0.333332 index 0
Vertex id 1663 bone 0 weight 0.333332 index 0
Vertex id 1665 bone 0 weight 0.333332 index 0
Vertex id 1667 bone 0 weight 0.333332 index 0
Vertex id 1668 bone 0 weight 0.333332 index 0
Vertex id 1682 bone 0 weight 0.249999 index 0
Vertex id 1685 bone 0 weight 0.333332 index 0
Vertex id 1686 bone 0 weight 0.249999 index 0
Vertex id 1688 bone 0 weight 0.333332 index 0
Vertex id 1689 bone 0 weight 0.333332 index 0
Vertex id 1690 bone 0 weight 0.333332 index 0
Vertex id 1691 bone 0 weight 0.333332 index 0
Vertex id 1692 bone 0 weight 0.333332 index 0
Vertex id 1693 bone 0 weight 0.249999 index 0
Vertex id 1694 bone 0 weight 0.249999 index 0
Vertex id 1695 bone 0 weight 0.333332 index 0
Vertex id 1697 bone 0 weight 0.249999 index 0
Vertex id 1698 bone 0 weight 0.333332 index 0
Vertex id 1699 bone 0 weight 0.333332 index 0
Vertex id 1700 bone 0 weight 0.249999 index 0
Vertex id 1701 bone 0 weight 0.333332 index 0
Vertex id 1702 bone 0 weight 0.333332 index 0
Vertex id 1703 bone 0 weight 0.249999 index 0
Vertex id 1704 bone 0 weight 0.333332 index 0
Vertex id 1705 bone 0 weight 0.249999 index 0
Vertex id 1735 bone 0 weight 0.249999 index 0
Vertex id 1740 bone 0 weight 0.333333 index 0
Vertex id 1751 bone 0 weight 0.249999 index 0
Vertex id 1752 bone 0 weight 0.333333 index 0
Vertex id 1763 bone 0 weight 0.500000 index 0
Vertex id 1767 bone 0 weight 0.333333 index 0
Vertex id 1768 bone 0 weight 0.500000 index 0
Vertex id 1770 bone 0 weight 0.333333 index 0
Vertex id 1771 bone 0 weight 0.500000 index 0
Vertex id 1773 bone 0 weight 0.500000 index 0
Vertex id 1775 bone 0 weight 0.500000 index 0
Vertex id 1784 bone 0 weight 0.333333 index 0
Vertex id 1786 bone 0 weight 0.333333 index 0
Vertex id 1788 bone 0 weight 0.333333 index 0
Vertex id 1789 bone 0 weight 0.500000 index 0
Vertex id 1790 bone 0 weight 0.249999 index 0
Vertex id 1791 bone 0 weight 0.500000 index 0
Vertex id 1792 bone 0 weight 0.333333 index 0
Vertex id 1794 bone 0 weight 0.333333 index 0
Vertex id 1795 bone 0 weight 0.500000 index 0
Vertex id 1796 bone 0 weight 0.249999 index 0
Vertex id 1797 bone 0 weight 0.333333 index 0
Vertex id 1799 bone 0 weight 0.333333 index 0
Vertex id 1801 bone 0 weight 0.333333 index 0
Vertex id 1812 bone 0 weight 0.333333 index 0
Vertex id 1815 bone 0 weight 0.333333 index 0
Vertex id 1817 bone 0 weight 0.333333 index 0
Vertex id 1818 bone 0 weight 0.333333 index 0
Vertex id 1819 bone 0 weight 0.333333 index 0
Vertex id 1821 bone 0 weight 0.333333 index 0
Vertex id 1837 bone 0 weight 0.250000 index 0
Vertex id 1840 bone 0 weight 0.333333 index 0
Vertex id 1842 bone 0 weight 0.250000 index 0
Vertex id 1843 bone 0 weight 0.333333 index 0
Vertex id 1844 bone 0 weight 0.333333 index 0
Vertex id 1845 bone 0 weight 0.333333 index 0
Vertex id 1846 bone 0 weight 0.333333 index 0
Vertex id 1847 bone 0 weight 0.250000 index 0
Vertex id 1848 bone 0 weight 0.333333 index 0
Vertex id 1849 bone 0 weight 0.333333 index 0
Vertex id 1850 bone 0 weight 0.250000 index 0
Vertex id 1852 bone 0 weight 0.333333 index 0
Vertex id 1853 bone 0 weight 0.333333 index 0
Vertex id 1854 bone 0 weight 0.250000 index 0
Vertex id 1855 bone 0 weight 0.249999 index 0
Vertex id 1856 bone 0 weight 0.333333 index 0
Vertex id 1857 bone 0 weight 0.333333 index 0
Vertex id 1858 bone 0 weight 0.249999 index 0
Vertex id 1859 bone 0 weight 0.249999 index 0
Vertex id 1860 bone 0 weight 0.333333 index 0

      Bone 'pelvis': num vertices affected by this bone: 254
bone id 1

Vertex id 17 bone 1 weight 0.333334 index 1
Vertex id 18 bone 1 weight 0.333334 index 1
Vertex id 22 bone 1 weight 0.250001 index 1
Vertex id 23 bone 1 weight 0.333334 index 1
Vertex id 25 bone 1 weight 0.333334 index 1
Vertex id 42 bone 1 weight 0.250001 index 1
Vertex id 43 bone 1 weight 0.333334 index 1
Vertex id 44 bone 1 weight 0.250001 index 1
Vertex id 47 bone 1 weight 0.333335 index 1
Vertex id 49 bone 1 weight 0.333335 index 1
Vertex id 51 bone 1 weight 0.333335 index 1
Vertex id 54 bone 1 weight 0.333335 index 1
Vertex id 71 bone 1 weight 0.333335 index 1
Vertex id 227 bone 1 weight 0.500001 index 0
Vertex id 231 bone 1 weight 0.500001 index 0
Vertex id 233 bone 1 weight 0.333334 index 1
Vertex id 234 bone 1 weight 0.333334 index 1
Vertex id 237 bone 1 weight 0.333335 index 1
Vertex id 239 bone 1 weight 0.333335 index 1
Vertex id 246 bone 1 weight 0.333334 index 1
Vertex id 247 bone 1 weight 0.333335 index 1
Vertex id 249 bone 1 weight 0.333335 index 1
Vertex id 250 bone 1 weight 0.333335 index 1
Vertex id 251 bone 1 weight 0.333334 index 0
Vertex id 253 bone 1 weight 0.333334 index 1
Vertex id 254 bone 1 weight 0.333334 index 0
Vertex id 255 bone 1 weight 0.333334 index 1
Vertex id 257 bone 1 weight 0.250001 index 1
Vertex id 276 bone 1 weight 0.333334 index 0
Vertex id 280 bone 1 weight 0.333334 index 0
Vertex id 420 bone 1 weight 0.500001 index 0
Vertex id 433 bone 1 weight 0.500001 index 0
Vertex id 434 bone 1 weight 0.500001 index 0
Vertex id 438 bone 1 weight 1.000000 index 0
Vertex id 439 bone 1 weight 1.000000 index 0
Vertex id 440 bone 1 weight 0.333334 index 1
Vertex id 441 bone 1 weight 0.250001 index 1
Vertex id 442 bone 1 weight 1.000000 index 0
Vertex id 443 bone 1 weight 0.333334 index 0
Vertex id 444 bone 1 weight 0.333334 index 0
Vertex id 445 bone 1 weight 0.500001 index 0
Vertex id 449 bone 1 weight 0.250001 index 1
Vertex id 461 bone 1 weight 0.333334 index 1
Vertex id 462 bone 1 weight 0.333334 index 1
Vertex id 465 bone 1 weight 0.500001 index 0
Vertex id 466 bone 1 weight 0.250001 index 1
Vertex id 467 bone 1 weight 0.333334 index 0
Vertex id 470 bone 1 weight 0.500001 index 0
Vertex id 472 bone 1 weight 1.000000 index 0
Vertex id 473 bone 1 weight 0.333335 index 1
Vertex id 474 bone 1 weight 1.000000 index 0
Vertex id 475 bone 1 weight 0.333334 index 0
Vertex id 476 bone 1 weight 0.500001 index 0
Vertex id 477 bone 1 weight 0.333334 index 0
Vertex id 487 bone 1 weight 0.333335 index 1
Vertex id 490 bone 1 weight 0.333334 index 0
Vertex id 492 bone 1 weight 0.250001 index 1
Vertex id 511 bone 1 weight 0.333334 index 1
Vertex id 514 bone 1 weight 0.250001 index 1
Vertex id 516 bone 1 weight 0.333334 index 1
Vertex id 518 bone 1 weight 0.333334 index 1
Vertex id 590 bone 1 weight 0.333334 index 1
Vertex id 591 bone 1 weight 0.333334 index 1
Vertex id 592 bone 1 weight 0.250001 index 1
Vertex id 594 bone 1 weight 0.333334 index 1
Vertex id 595 bone 1 weight 0.250001 index 1
Vertex id 603 bone 1 weight 0.333335 index 1
Vertex id 605 bone 1 weight 0.250001 index 1
Vertex id 607 bone 1 weight 0.250001 index 1
Vertex id 609 bone 1 weight 0.333335 index 1
Vertex id 612 bone 1 weight 0.333335 index 1
Vertex id 682 bone 1 weight 0.250001 index 1
Vertex id 684 bone 1 weight 0.333335 index 1
Vertex id 686 bone 1 weight 0.333335 index 1
Vertex id 688 bone 1 weight 0.250001 index 1
Vertex id 689 bone 1 weight 0.333335 index 1
Vertex id 690 bone 1 weight 0.250001 index 1
Vertex id 691 bone 1 weight 0.250001 index 1
Vertex id 1079 bone 1 weight 0.333334 index 1
Vertex id 1081 bone 1 weight 0.333335 index 1
Vertex id 1089 bone 1 weight 0.333334 index 1
Vertex id 1091 bone 1 weight 0.333334 index 1
Vertex id 1096 bone 1 weight 0.333335 index 1
Vertex id 1097 bone 1 weight 0.333335 index 1
Vertex id 1099 bone 1 weight 0.333335 index 1
Vertex id 1101 bone 1 weight 0.333334 index 1
Vertex id 1102 bone 1 weight 0.333334 index 1
Vertex id 1104 bone 1 weight 0.333334 index 1
Vertex id 1105 bone 1 weight 0.333335 index 1
Vertex id 1107 bone 1 weight 0.333335 index 1
Vertex id 1108 bone 1 weight 0.250001 index 1
Vertex id 1110 bone 1 weight 0.333335 index 1
Vertex id 1112 bone 1 weight 0.333335 index 1
Vertex id 1113 bone 1 weight 0.333335 index 1
Vertex id 1115 bone 1 weight 0.333334 index 1
Vertex id 1116 bone 1 weight 0.333334 index 1
Vertex id 1118 bone 1 weight 0.333334 index 1
Vertex id 1131 bone 1 weight 0.250001 index 1
Vertex id 1132 bone 1 weight 0.333335 index 1
Vertex id 1134 bone 1 weight 0.250001 index 1
Vertex id 1136 bone 1 weight 0.250001 index 1
Vertex id 1139 bone 1 weight 0.250001 index 1
Vertex id 1141 bone 1 weight 0.333334 index 1
Vertex id 1142 bone 1 weight 0.333334 index 0
Vertex id 1144 bone 1 weight 0.333334 index 0
Vertex id 1146 bone 1 weight 0.333334 index 0
Vertex id 1153 bone 1 weight 0.333334 index 0
Vertex id 1476 bone 1 weight 0.333334 index 0
Vertex id 1494 bone 1 weight 0.333334 index 0
Vertex id 1495 bone 1 weight 0.500001 index 0
Vertex id 1496 bone 1 weight 0.333334 index 0
Vertex id 1551 bone 1 weight 0.333334 index 0
Vertex id 1567 bone 1 weight 0.333334 index 0
Vertex id 1569 bone 1 weight 0.500001 index 0
Vertex id 1571 bone 1 weight 0.333334 index 0
Vertex id 1584 bone 1 weight 0.500001 index 0
Vertex id 1587 bone 1 weight 0.500001 index 0
Vertex id 1588 bone 1 weight 1.000000 index 0
Vertex id 1589 bone 1 weight 1.000000 index 0
Vertex id 1590 bone 1 weight 1.000000 index 0
Vertex id 1591 bone 1 weight 0.333334 index 1
Vertex id 1592 bone 1 weight 1.000000 index 0
Vertex id 1593 bone 1 weight 0.333334 index 0
Vertex id 1594 bone 1 weight 0.500001 index 0
Vertex id 1595 bone 1 weight 1.000000 index 0
Vertex id 1596 bone 1 weight 1.000000 index 0
Vertex id 1632 bone 1 weight 0.333334 index 1
Vertex id 1633 bone 1 weight 0.333334 index 1
Vertex id 1634 bone 1 weight 0.250001 index 1
Vertex id 1638 bone 1 weight 0.333334 index 1
Vertex id 1640 bone 1 weight 0.250001 index 1
Vertex id 1642 bone 1 weight 0.333334 index 1
Vertex id 1643 bone 1 weight 0.333334 index 1
Vertex id 1647 bone 1 weight 0.333334 index 1
Vertex id 1654 bone 1 weight 0.333334 index 0
Vertex id 1656 bone 1 weight 0.333334 index 0
Vertex id 1657 bone 1 weight 0.333334 index 0
Vertex id 1659 bone 1 weight 0.333334 index 1
Vertex id 1660 bone 1 weight 0.333334 index 0
Vertex id 1661 bone 1 weight 0.333334 index 0
Vertex id 1662 bone 1 weight 0.333334 index 1
Vertex id 1663 bone 1 weight 0.333334 index 1
Vertex id 1664 bone 1 weight 0.333334 index 0
Vertex id 1665 bone 1 weight 0.333334 index 1
Vertex id 1666 bone 1 weight 0.333334 index 0
Vertex id 1667 bone 1 weight 0.333334 index 1
Vertex id 1668 bone 1 weight 0.333334 index 1
Vertex id 1669 bone 1 weight 0.333334 index 0
Vertex id 1670 bone 1 weight 0.333334 index 0
Vertex id 1672 bone 1 weight 0.500001 index 0
Vertex id 1673 bone 1 weight 0.500001 index 0
Vertex id 1675 bone 1 weight 0.500001 index 0
Vertex id 1676 bone 1 weight 1.000000 index 0
Vertex id 1677 bone 1 weight 0.500001 index 0
Vertex id 1678 bone 1 weight 1.000000 index 0
Vertex id 1679 bone 1 weight 0.500001 index 0
Vertex id 1680 bone 1 weight 1.000000 index 0
Vertex id 1681 bone 1 weight 0.500001 index 0
Vertex id 1682 bone 1 weight 0.250001 index 1
Vertex id 1683 bone 1 weight 0.500001 index 0
Vertex id 1684 bone 1 weight 1.000000 index 0
Vertex id 1685 bone 1 weight 0.333334 index 1
Vertex id 1686 bone 1 weight 0.250001 index 1
Vertex id 1687 bone 1 weight 1.000000 index 0
Vertex id 1688 bone 1 weight 0.333334 index 1
Vertex id 1689 bone 1 weight 0.333334 index 1
Vertex id 1690 bone 1 weight 0.333334 index 1
Vertex id 1691 bone 1 weight 0.333334 index 1
Vertex id 1692 bone 1 weight 0.333334 index 1
Vertex id 1693 bone 1 weight 0.250001 index 1
Vertex id 1694 bone 1 weight 0.250001 index 1
Vertex id 1695 bone 1 weight 0.333334 index 1
Vertex id 1696 bone 1 weight 0.333334 index 0
Vertex id 1697 bone 1 weight 0.250001 index 1
Vertex id 1698 bone 1 weight 0.333334 index 1
Vertex id 1699 bone 1 weight 0.333334 index 1
Vertex id 1700 bone 1 weight 0.250001 index 1
Vertex id 1701 bone 1 weight 0.333334 index 1
Vertex id 1702 bone 1 weight 0.333334 index 1
Vertex id 1703 bone 1 weight 0.250001 index 1
Vertex id 1704 bone 1 weight 0.333334 index 1
Vertex id 1705 bone 1 weight 0.250001 index 1
Vertex id 1730 bone 1 weight 0.500001 index 0
Vertex id 1733 bone 1 weight 0.500001 index 0
Vertex id 1734 bone 1 weight 1.000000 index 0
Vertex id 1735 bone 1 weight 0.250001 index 1
Vertex id 1736 bone 1 weight 1.000000 index 0
Vertex id 1737 bone 1 weight 1.000000 index 0
Vertex id 1738 bone 1 weight 1.000000 index 0
Vertex id 1739 bone 1 weight 1.000000 index 0
Vertex id 1740 bone 1 weight 0.333335 index 1
Vertex id 1741 bone 1 weight 0.333334 index 0
Vertex id 1742 bone 1 weight 0.500001 index 0
Vertex id 1743 bone 1 weight 1.000000 index 0
Vertex id 1745 bone 1 weight 1.000000 index 0
Vertex id 1751 bone 1 weight 0.250001 index 1
Vertex id 1784 bone 1 weight 0.333335 index 1
Vertex id 1786 bone 1 weight 0.333335 index 1
Vertex id 1788 bone 1 weight 0.333335 index 1
Vertex id 1790 bone 1 weight 0.250001 index 1
Vertex id 1792 bone 1 weight 0.333335 index 1
Vertex id 1796 bone 1 weight 0.250001 index 1
Vertex id 1797 bone 1 weight 0.333335 index 1
Vertex id 1799 bone 1 weight 0.333335 index 1
Vertex id 1801 bone 1 weight 0.333335 index 1
Vertex id 1809 bone 1 weight 0.333334 index 0
Vertex id 1810 bone 1 weight 0.333334 index 0
Vertex id 1812 bone 1 weight 0.333335 index 1
Vertex id 1813 bone 1 weight 0.333334 index 0
Vertex id 1814 bone 1 weight 0.333334 index 0
Vertex id 1815 bone 1 weight 0.333335 index 1
Vertex id 1816 bone 1 weight 0.333334 index 0
Vertex id 1817 bone 1 weight 0.333335 index 1
Vertex id 1818 bone 1 weight 0.333335 index 1
Vertex id 1819 bone 1 weight 0.333335 index 1
Vertex id 1820 bone 1 weight 0.333334 index 0
Vertex id 1821 bone 1 weight 0.333335 index 1
Vertex id 1822 bone 1 weight 0.333334 index 0
Vertex id 1823 bone 1 weight 0.333334 index 0
Vertex id 1825 bone 1 weight 0.500001 index 0
Vertex id 1826 bone 1 weight 0.500001 index 0
Vertex id 1828 bone 1 weight 0.500001 index 0
Vertex id 1829 bone 1 weight 0.500001 index 0
Vertex id 1830 bone 1 weight 0.500001 index 0
Vertex id 1831 bone 1 weight 1.000000 index 0
Vertex id 1832 bone 1 weight 1.000000 index 0
Vertex id 1833 bone 1 weight 1.000000 index 0
Vertex id 1834 bone 1 weight 0.500001 index 0
Vertex id 1835 bone 1 weight 0.500001 index 0
Vertex id 1836 bone 1 weight 0.333334 index 0
Vertex id 1837 bone 1 weight 0.250001 index 1
Vertex id 1838 bone 1 weight 1.000000 index 0
Vertex id 1839 bone 1 weight 0.500001 index 0
Vertex id 1840 bone 1 weight 0.333335 index 1
Vertex id 1841 bone 1 weight 1.000000 index 0
Vertex id 1842 bone 1 weight 0.250001 index 1
Vertex id 1843 bone 1 weight 0.333335 index 1
Vertex id 1844 bone 1 weight 0.333335 index 1
Vertex id 1845 bone 1 weight 0.333335 index 1
Vertex id 1846 bone 1 weight 0.333335 index 1
Vertex id 1847 bone 1 weight 0.250001 index 1
Vertex id 1848 bone 1 weight 0.333335 index 1
Vertex id 1849 bone 1 weight 0.333335 index 1
Vertex id 1850 bone 1 weight 0.250001 index 1
Vertex id 1851 bone 1 weight 0.333334 index 0
Vertex id 1852 bone 1 weight 0.333335 index 1
Vertex id 1853 bone 1 weight 0.333335 index 1
Vertex id 1854 bone 1 weight 0.250001 index 1
Vertex id 1855 bone 1 weight 0.250001 index 1
Vertex id 1856 bone 1 weight 0.333335 index 1
Vertex id 1857 bone 1 weight 0.333335 index 1
Vertex id 1858 bone 1 weight 0.250001 index 1
Vertex id 1859 bone 1 weight 0.250001 index 1
Vertex id 1860 bone 1 weight 0.333335 index 1

      Bone 'spine': num vertices affected by this bone: 306
bone id 2

Vertex id 0 bone 2 weight 1.000000 index 0
Vertex id 1 bone 2 weight 0.500000 index 0
Vertex id 2 bone 2 weight 1.000000 index 0
Vertex id 3 bone 2 weight 0.500000 index 0
Vertex id 4 bone 2 weight 0.500000 index 0
Vertex id 5 bone 2 weight 1.000000 index 0
Vertex id 6 bone 2 weight 0.500000 index 0
Vertex id 7 bone 2 weight 0.500000 index 0
Vertex id 8 bone 2 weight 0.333333 index 0
Vertex id 9 bone 2 weight 0.500000 index 0
Vertex id 10 bone 2 weight 0.500000 index 0
Vertex id 11 bone 2 weight 0.333333 index 0
Vertex id 224 bone 2 weight 0.500000 index 0
Vertex id 225 bone 2 weight 0.500000 index 0
Vertex id 226 bone 2 weight 0.500000 index 0
Vertex id 227 bone 2 weight 0.499999 index 1
Vertex id 228 bone 2 weight 0.500000 index 0
Vertex id 229 bone 2 weight 0.500000 index 0
Vertex id 230 bone 2 weight 0.500000 index 0
Vertex id 231 bone 2 weight 0.499999 index 1
Vertex id 248 bone 2 weight 1.000000 index 0
Vertex id 251 bone 2 weight 0.333333 index 1
Vertex id 252 bone 2 weight 1.000000 index 0
Vertex id 254 bone 2 weight 0.333332 index 1
Vertex id 267 bone 2 weight 0.333333 index 0
Vertex id 268 bone 2 weight 0.500000 index 0
Vertex id 269 bone 2 weight 0.500000 index 0
Vertex id 270 bone 2 weight 0.500000 index 0
Vertex id 271 bone 2 weight 0.333333 index 0
Vertex id 272 bone 2 weight 0.500000 index 0
Vertex id 273 bone 2 weight 0.500000 index 0
Vertex id 274 bone 2 weight 0.500000 index 0
Vertex id 275 bone 2 weight 1.000000 index 0
Vertex id 276 bone 2 weight 0.333333 index 1
Vertex id 277 bone 2 weight 1.000000 index 0
Vertex id 278 bone 2 weight 0.500000 index 0
Vertex id 279 bone 2 weight 1.000000 index 0
Vertex id 280 bone 2 weight 0.333333 index 1
Vertex id 281 bone 2 weight 1.000000 index 0
Vertex id 282 bone 2 weight 1.000000 index 0
Vertex id 283 bone 2 weight 0.500000 index 0
Vertex id 419 bone 2 weight 0.500000 index 0
Vertex id 420 bone 2 weight 0.499999 index 1
Vertex id 432 bone 2 weight 0.500000 index 0
Vertex id 433 bone 2 weight 0.499999 index 1
Vertex id 434 bone 2 weight 0.499999 index 1
Vertex id 435 bone 2 weight 1.000000 index 0
Vertex id 436 bone 2 weight 0.500000 index 0
Vertex id 437 bone 2 weight 0.500000 index 0
Vertex id 443 bone 2 weight 0.333332 index 1
Vertex id 444 bone 2 weight 0.333332 index 1
Vertex id 445 bone 2 weight 0.499999 index 1
Vertex id 446 bone 2 weight 1.000000 index 0
Vertex id 447 bone 2 weight 0.500000 index 0
Vertex id 448 bone 2 weight 0.500000 index 0
Vertex id 463 bone 2 weight 1.000000 index 0
Vertex id 464 bone 2 weight 0.500000 index 0
Vertex id 465 bone 2 weight 0.499999 index 1
Vertex id 466 bone 2 weight 0.249999 index 2
Vertex id 467 bone 2 weight 0.333332 index 1
Vertex id 468 bone 2 weight 0.500000 index 0
Vertex id 469 bone 2 weight 0.333333 index 0
Vertex id 470 bone 2 weight 0.499999 index 1
Vertex id 471 bone 2 weight 0.500000 index 0
Vertex id 475 bone 2 weight 0.333333 index 1
Vertex id 476 bone 2 weight 0.499999 index 1
Vertex id 477 bone 2 weight 0.333333 index 1
Vertex id 478 bone 2 weight 1.000000 index 0
Vertex id 479 bone 2 weight 0.500000 index 0
Vertex id 488 bone 2 weight 1.000000 index 0
Vertex id 489 bone 2 weight 1.000000 index 0
Vertex id 490 bone 2 weight 0.333333 index 1
Vertex id 491 bone 2 weight 0.500000 index 0
Vertex id 492 bone 2 weight 0.250000 index 2
Vertex id 493 bone 2 weight 0.333333 index 0
Vertex id 494 bone 2 weight 1.000000 index 0
Vertex id 495 bone 2 weight 0.500000 index 0
Vertex id 496 bone 2 weight 1.000000 index 0
Vertex id 497 bone 2 weight 0.500000 index 0
Vertex id 498 bone 2 weight 1.000000 index 0
Vertex id 499 bone 2 weight 0.500000 index 0
Vertex id 500 bone 2 weight 0.500000 index 0
Vertex id 501 bone 2 weight 0.500000 index 0
Vertex id 502 bone 2 weight 0.500000 index 0
Vertex id 503 bone 2 weight 0.500000 index 0
Vertex id 504 bone 2 weight 0.500000 index 0
Vertex id 505 bone 2 weight 0.500000 index 0
Vertex id 1074 bone 2 weight 0.500000 index 0
Vertex id 1075 bone 2 weight 0.500000 index 0
Vertex id 1076 bone 2 weight 0.500000 index 0
Vertex id 1077 bone 2 weight 0.500000 index 0
Vertex id 1098 bone 2 weight 1.000000 index 0
Vertex id 1100 bone 2 weight 1.000000 index 0
Vertex id 1127 bone 2 weight 0.333333 index 0
Vertex id 1128 bone 2 weight 0.500000 index 0
